Machine Module,SSA3021X Plus,3.2.2.6.2R10
Y Axis Scale,LOG
Y Axis Unit,dBm
Impedance,50
Number of Points,751
PreAmp State,OFF
Ref Level,+8.000000000E+00
Attenuation,28.000000,Auto
Sweep Time,351107.000000,Auto
Start Frequency,+0.000000000E+00
Stop Frequency,+1.000000000E+06
Average Type,Log Pwr
RBW,300.000000,Manual
VBW,300.000000,Auto
Sweep Type,Continuous
Sweep Mode,Speed
Sweep Rule,Auto
Trigger Source,Free Run
Trigger Level,+0.000000000E+00
Trigger Edge,Rise
Marker,1,2,3,4,5,6,7,8
Marker Type,Normal,Off,Off,Off,Off,Off,Off,Off
Marker on Trace,A,,,,,,,
Marker Read Out,Frequency,,,,,,,
Marker X Axis,53333.33333333,,,,,,,
Marker Ampt,-41.93824986,,,,,,,
Trace Math,OFF
Trace Variable X,Trace A
Trace Variable Y,Trace B
Trace Variable Z,Trace C
Trace Name,Trace A
Trace Type,Clear Write
Trace Detector,Pos Peak
Trace Data
0,2.63
1333,-64.47
2667,-56.81
4000,-53.72
5333,-54.05
6667,-48.42
8000,-48.11
9333,-51.57
10667,-51.17
12000,-45.87
13333,-46.65
14667,-46.73
16000,-44.44
17333,-48.91
18667,-50.45
20000,-53.69
21333,-49.93
22667,-49.06
24000,-50.57
25333,-51.20
26667,-49.20
28000,-45.72
29333,-46.99
30667,-54.21
32000,-48.13
33333,-50.36
34667,-44.84
36000,-44.45
37333,-52.78
38667,-50.39
40000,-52.94
41333,-49.65
42667,-50.77
44000,-47.51
45333,-49.01
46667,-50.10
48000,-50.28
49333,-51.59
50667,-50.51
52000,-42.70
53333,-41.94
54667,-48.67
56000,-47.16
57333,-44.87
58667,-48.99
60000,-47.69
61333,-49.39
62667,-49.70
64000,-47.99
65333,-47.55
66667,-46.03
68000,-46.70
69333,-49.54
70667,-49.11
72000,-50.24
73333,-45.08
74667,-45.83
76000,-47.60
77333,-49.44
78667,-47.61
80000,-49.84
81333,-52.15
82667,-47.43
84000,-48.03
85333,-48.81
86667,-47.79
88000,-44.32
89333,-51.48
90667,-52.09
92000,-47.50
93333,-46.34
94667,-47.92
96000,-51.68
97333,-42.14
98667,-51.50
100000,-46.98
101333,-48.19
102667,-46.59
104000,-49.93
105333,-50.30
106667,-48.53
108000,-47.01
109333,-49.45
110667,-44.39
112000,-50.47
113333,-49.33
114667,-49.49
116000,-52.08
117333,-45.42
118667,-45.65
120000,-48.10
121333,-49.87
122667,-50.54
124000,-43.84
125333,-50.46
126667,-53.95
128000,-50.00
129333,-48.31
130667,-50.06
132000,-48.85
133333,-50.93
134667,-51.70
136000,-52.02
137333,-47.98
138667,-48.08
140000,-50.11
141333,-49.97
142667,-48.61
144000,-50.10
145333,-48.94
146667,-46.34
148000,-48.45
149333,-49.38
150667,-48.89
152000,-46.65
153333,-50.05
154667,-48.67
156000,-46.89
157333,-49.79
158667,-49.46
160000,-49.72
161333,-47.25
162667,-47.96
164000,-52.34
165333,-52.60
166667,-47.64
168000,-53.13
169333,-49.85
170667,-51.27
172000,-52.86
173333,-46.35
174667,-48.43
176000,-46.75
177333,-48.08
178667,-48.95
180000,-50.31
181333,-52.24
182667,-51.87
184000,-50.82
185333,-50.58
186667,-51.12
188000,-51.13
189333,-50.24
190667,-47.57
192000,-50.72
193333,-52.81
194667,-52.43
196000,-50.82
197333,-51.54
198667,-53.98
200000,-53.10
201333,-54.22
202667,-49.55
204000,-47.46
205333,-48.29
206667,-52.35
208000,-48.77
209333,-52.01
210667,-49.51
212000,-50.26
213333,-49.72
214667,-49.68
216000,-50.39
217333,-50.49
218667,-49.45
220000,-51.05
221333,-48.20
222667,-46.97
224000,-52.77
225333,-49.49
226667,-50.21
228000,-49.68
229333,-50.86
230667,-46.18
232000,-47.26
233333,-50.64
234667,-50.55
236000,-52.35
237333,-50.91
238667,-52.00
240000,-49.82
241333,-52.04
242667,-53.11
244000,-50.52
245333,-58.44
246667,-49.85
248000,-56.66
249333,-50.68
250667,-48.92
252000,-54.68
253333,-51.27
254667,-49.20
256000,-49.34
257333,-49.41
258667,-51.48
260000,-49.44
261333,-48.40
262667,-45.14
264000,-48.43
265333,-50.54
266667,-51.82
268000,-52.49
269333,-48.54
270667,-48.71
272000,-48.67
273333,-46.57
274667,-50.82
276000,-49.68
277333,-52.32
278667,-58.29
280000,-50.27
281333,-52.63
282667,-49.91
284000,-52.93
285333,-50.89
286667,-49.45
288000,-47.47
289333,-50.38
290667,-52.68
292000,-50.66
293333,-47.67
294667,-50.28
296000,-48.99
297333,-49.07
298667,-48.84
300000,-50.57
301333,-50.02
302667,-53.50
304000,-56.14
305333,-52.33
306667,-49.83
308000,-53.47
309333,-50.98
310667,-48.96
312000,-50.37
313333,-51.01
314667,-50.52
316000,-48.99
317333,-52.20
318667,-50.34
320000,-55.40
321333,-55.54
322667,-54.09
324000,-50.96
325333,-52.13
326667,-52.98
328000,-50.25
329333,-50.77
330667,-54.31
332000,-53.36
333333,-53.76
334667,-48.49
336000,-54.59
337333,-54.41
338667,-50.44
340000,-48.17
341333,-50.72
342667,-51.52
344000,-53.57
345333,-49.60
346667,-53.60
348000,-51.50
349333,-54.12
350667,-51.10
352000,-57.26
353333,-54.94
354667,-50.91
356000,-54.57
357333,-55.76
358667,-52.08
360000,-53.49
361333,-50.95
362667,-50.48
364000,-52.78
365333,-49.82
366667,-52.12
368000,-55.21
369333,-52.26
370667,-51.84
372000,-51.37
373333,-54.56
374667,-52.23
376000,-52.76
377333,-51.89
378667,-50.22
380000,-53.61
381333,-53.78
382667,-54.23
384000,-51.75
385333,-53.83
386667,-53.38
388000,-56.54
389333,-51.44
390667,-53.41
392000,-53.34
393333,-49.24
394667,-50.44
396000,-50.05
397333,-53.77
398667,-53.75
400000,-52.12
401333,-53.99
402667,-50.71
404000,-52.61
405333,-50.80
406667,-55.93
408000,-54.14
409333,-58.14
410667,-52.63
412000,-52.70
413333,-53.18
414667,-54.53
416000,-53.86
417333,-51.58
418667,-50.57
420000,-51.02
421333,-55.33
422667,-54.77
424000,-52.22
425333,-51.99
426667,-48.15
428000,-53.87
429333,-52.08
430667,-53.87
432000,-53.10
433333,-60.47
434667,-57.28
436000,-51.83
437333,-54.64
438667,-52.24
440000,-52.89
441333,-52.07
442667,-53.57
444000,-51.90
445333,-54.58
446667,-53.10
448000,-54.08
449333,-55.76
450667,-51.22
452000,-55.49
453333,-53.70
454667,-51.43
456000,-56.68
457333,-56.84
458667,-51.10
460000,-53.85
461333,-54.88
462667,-52.85
464000,-50.34
465333,-54.88
466667,-57.73
468000,-52.51
469333,-54.74
470667,-56.10
472000,-54.95
473333,-59.46
474667,-57.16
476000,-53.80
477333,-52.85
478667,-52.66
480000,-52.65
481333,-57.22
482667,-55.39
484000,-54.90
485333,-52.09
486667,-56.78
488000,-55.16
489333,-54.19
490667,-56.32
492000,-54.49
493333,-51.22
494667,-53.37
496000,-55.99
497333,-52.51
498667,-55.48
500000,-52.14
501333,-53.38
502667,-53.50
504000,-51.02
505333,-53.73
506667,-55.37
508000,-58.42
509333,-53.79
510667,-51.98
512000,-59.85
513333,-55.95
514667,-56.50
516000,-53.64
517333,-58.06
518667,-57.95
520000,-61.52
521333,-56.39
522667,-56.80
524000,-52.50
525333,-55.31
526667,-50.47
528000,-52.00
529333,-53.81
530667,-54.35
532000,-56.97
533333,-52.94
534667,-55.90
536000,-54.67
537333,-55.89
538667,-56.21
540000,-53.09
541333,-52.39
542667,-53.62
544000,-54.68
545333,-54.30
546667,-54.08
548000,-50.68
549333,-54.89
550667,-58.35
552000,-50.77
553333,-55.12
554667,-51.80
556000,-56.65
557333,-55.07
558667,-52.56
560000,-56.44
561333,-61.59
562667,-56.05
564000,-53.78
565333,-53.12
566667,-54.06
568000,-54.72
569333,-56.45
570667,-57.52
572000,-52.74
573333,-54.24
574667,-57.94
576000,-56.86
577333,-58.11
578667,-60.23
580000,-57.15
581333,-55.95
582667,-55.72
584000,-54.43
585333,-54.98
586667,-52.42
588000,-58.03
589333,-53.50
590667,-55.67
592000,-55.93
593333,-54.33
594667,-55.75
596000,-55.08
597333,-55.44
598667,-54.64
600000,-56.52
601333,-55.47
602667,-58.93
604000,-57.56
605333,-55.91
606667,-54.20
608000,-56.03
609333,-55.59
610667,-61.02
612000,-54.30
613333,-57.20
614667,-61.29
616000,-57.77
617333,-53.27
618667,-58.48
620000,-56.94
621333,-55.21
622667,-55.99
624000,-58.90
625333,-52.73
626667,-53.10
628000,-57.76
629333,-58.98
630667,-58.50
632000,-56.11
633333,-53.59
634667,-53.32
636000,-53.86
637333,-52.73
638667,-60.47
640000,-53.68
641333,-54.82
642667,-57.42
644000,-59.01
645333,-55.00
646667,-57.72
648000,-60.40
649333,-59.36
650667,-60.52
652000,-52.38
653333,-56.28
654667,-54.99
656000,-55.30
657333,-57.80
658667,-53.84
660000,-56.40
661333,-54.52
662667,-58.45
664000,-59.56
665333,-56.21
666667,-53.77
668000,-56.01
669333,-54.60
670667,-57.91
672000,-57.44
673333,-55.95
674667,-57.51
676000,-57.88
677333,-53.73
678667,-59.51
680000,-59.15
681333,-58.19
682667,-58.23
684000,-56.28
685333,-59.60
686667,-55.19
688000,-57.83
689333,-57.28
690667,-56.20
692000,-57.67
693333,-65.85
694667,-55.86
696000,-55.64
697333,-57.59
698667,-59.28
700000,-57.82
701333,-55.38
702667,-54.85
704000,-57.05
705333,-53.94
706667,-60.60
708000,-53.08
709333,-55.60
710667,-57.53
712000,-55.22
713333,-56.72
714667,-55.39
716000,-53.93
717333,-60.55
718667,-56.33
720000,-58.76
721333,-59.06
722667,-58.60
724000,-53.33
725333,-55.25
726667,-61.79
728000,-55.52
729333,-53.71
730667,-54.99
732000,-61.83
733333,-60.60
734667,-58.94
736000,-55.92
737333,-59.70
738667,-58.23
740000,-60.09
741333,-57.56
742667,-56.29
744000,-57.38
745333,-55.62
746667,-55.84
748000,-59.71
749333,-54.32
750667,-57.20
752000,-55.60
753333,-57.36
754667,-55.05
756000,-62.96
757333,-57.85
758667,-56.59
760000,-58.08
761333,-60.49
762667,-61.04
764000,-60.32
765333,-58.40
766667,-58.80
768000,-54.41
769333,-57.52
770667,-58.95
772000,-58.20
773333,-56.08
774667,-56.07
776000,-58.90
777333,-64.36
778667,-59.48
780000,-58.57
781333,-60.90
782667,-56.41
784000,-58.63
785333,-56.08
786667,-55.60
788000,-56.60
789333,-62.95
790667,-64.92
792000,-65.21
793333,-56.81
794667,-64.49
796000,-57.61
797333,-58.62
798667,-62.85
800000,-59.03
801333,-57.87
802667,-56.43
804000,-60.08
805333,-56.88
806667,-57.80
808000,-57.50
809333,-56.33
810667,-60.70
812000,-62.02
813333,-58.84
814667,-59.26
816000,-60.13
817333,-58.72
818667,-58.34
820000,-58.37
821333,-54.93
822667,-56.90
824000,-58.82
825333,-62.12
826667,-56.44
828000,-58.01
829333,-56.85
830667,-66.21
832000,-66.66
833333,-62.60
834667,-57.83
836000,-55.77
837333,-61.05
838667,-59.51
840000,-58.82
841333,-57.65
842667,-57.85
844000,-59.71
845333,-55.58
846667,-59.66
848000,-59.15
849333,-61.81
850667,-56.30
852000,-61.31
853333,-59.05
854667,-58.28
856000,-58.65
857333,-54.59
858667,-59.79
860000,-61.47
861333,-61.80
862667,-57.40
864000,-56.53
865333,-54.61
866667,-59.41
868000,-59.79
869333,-60.14
870667,-61.07
872000,-61.18
873333,-58.85
874667,-60.04
876000,-58.25
877333,-57.63
878667,-55.50
880000,-58.55
881333,-59.32
882667,-53.91
884000,-61.27
885333,-61.78
886667,-57.86
888000,-57.49
889333,-57.64
890667,-57.26
892000,-61.49
893333,-58.56
894667,-59.20
896000,-69.29
897333,-64.35
898667,-58.38
900000,-58.31
901333,-62.00
902667,-63.83
904000,-59.47
905333,-57.29
906667,-57.67
908000,-56.92
909333,-58.95
910667,-60.52
912000,-60.51
913333,-60.27
914667,-59.35
916000,-62.20
917333,-61.11
918667,-58.12
920000,-60.11
921333,-60.80
922667,-58.06
924000,-59.24
925333,-62.29
926667,-60.55
928000,-60.45
929333,-58.92
930667,-61.76
932000,-54.30
933333,-63.12
934667,-60.56
936000,-66.66
937333,-58.68
938667,-61.17
940000,-60.96
941333,-64.34
942667,-59.07
944000,-58.74
945333,-62.21
946667,-61.05
948000,-58.64
949333,-61.66
950667,-59.87
952000,-60.58
953333,-60.87
954667,-62.67
956000,-59.99
957333,-64.14
958667,-62.31
960000,-60.95
961333,-62.65
962667,-59.46
964000,-59.53
965333,-58.40
966667,-57.31
968000,-56.93
969333,-62.27
970667,-56.13
972000,-60.17
973333,-58.57
974667,-60.43
976000,-63.06
977333,-59.45
978667,-62.45
980000,-61.10
981333,-64.65
982667,-63.84
984000,-59.06
985333,-56.66
986667,-58.13
988000,-62.52
989333,-61.39
990667,-59.74
992000,-61.59
993333,-58.19
994667,-57.15
996000,-60.25
997333,-59.51
998667,-58.20
1000000,-60.61
Trace Name,Trace B
Trace Type,View
Trace Detector,Pos Peak
Trace Data
0,2.64
1333,-58.50
2667,-52.15
4000,-48.15
5333,-45.61
6667,-43.44
8000,-41.19
9333,-42.00
10667,-42.56
12000,-42.00
13333,-41.51
14667,-41.37
16000,-41.75
17333,-41.67
18667,-42.23
20000,-40.54
21333,-42.04
22667,-42.19
24000,-42.37
25333,-42.37
26667,-41.74
28000,-40.42
29333,-41.25
30667,-42.57
32000,-41.69
33333,-42.65
34667,-41.54
36000,-42.67
37333,-42.02
38667,-38.98
40000,-41.09
41333,-41.61
42667,-41.15
44000,-40.86
45333,-41.05
46667,-42.75
48000,-42.72
49333,-40.96
50667,-41.23
52000,-40.97
53333,-37.04
54667,-33.93
56000,-42.68
57333,-42.32
58667,-41.73
60000,-41.60
61333,-41.33
62667,-41.99
64000,-42.34
65333,-43.03
66667,-42.75
68000,-43.00
69333,-42.67
70667,-43.00
72000,-42.27
73333,-42.73
74667,-42.23
76000,-41.95
77333,-42.52
78667,-43.46
80000,-42.24
81333,-40.85
82667,-41.69
84000,-42.30
85333,-41.92
86667,-43.61
88000,-43.24
89333,-42.21
90667,-42.09
92000,-41.85
93333,-42.36
94667,-43.30
96000,-42.36
97333,-41.06
98667,-41.76
100000,-41.79
101333,-42.23
102667,-43.06
104000,-43.33
105333,-42.72
106667,-43.75
108000,-42.10
109333,-43.01
110667,-41.84
112000,-43.30
113333,-42.74
114667,-42.91
116000,-42.68
117333,-42.57
118667,-42.63
120000,-43.29
121333,-43.32
122667,-42.39
124000,-42.26
125333,-43.11
126667,-42.65
128000,-43.62
129333,-43.81
130667,-43.28
132000,-43.32
133333,-43.25
134667,-43.64
136000,-43.77
137333,-42.39
138667,-43.84
140000,-43.46
141333,-43.61
142667,-43.54
144000,-42.80
145333,-42.68
146667,-42.71
148000,-43.35
149333,-41.70
150667,-43.89
152000,-43.76
153333,-44.02
154667,-43.27
156000,-42.61
157333,-43.82
158667,-43.06
160000,-44.09
161333,-42.53
162667,-42.83
164000,-42.72
165333,-43.04
166667,-43.43
168000,-42.62
169333,-43.05
170667,-43.28
172000,-43.65
173333,-43.59
174667,-43.99
176000,-42.99
177333,-43.19
178667,-42.91
180000,-43.74
181333,-44.38
182667,-43.97
184000,-42.31
185333,-43.50
186667,-43.32
188000,-43.74
189333,-44.62
190667,-43.91
192000,-43.79
193333,-43.42
194667,-43.33
196000,-43.40
197333,-44.11
198667,-43.94
200000,-43.27
201333,-44.67
202667,-43.61
204000,-43.02
205333,-43.68
206667,-44.58
208000,-44.06
209333,-44.13
210667,-43.12
212000,-43.72
213333,-44.48
214667,-44.10
216000,-44.58
217333,-43.23
218667,-44.50
220000,-44.62
221333,-44.85
222667,-44.62
224000,-43.93
225333,-44.03
226667,-44.33
228000,-44.43
229333,-44.29
230667,-44.59
232000,-44.77
233333,-43.43
234667,-44.84
236000,-44.33
237333,-44.06
238667,-44.16
240000,-44.74
241333,-44.61
242667,-45.33
244000,-44.60
245333,-43.94
246667,-44.79
248000,-45.39
249333,-44.17
250667,-44.77
252000,-44.76
253333,-43.11
254667,-44.78
256000,-44.48
257333,-45.42
258667,-44.90
260000,-44.89
261333,-45.24
262667,-44.55
264000,-45.22
265333,-45.14
266667,-45.24
268000,-43.98
269333,-44.96
270667,-44.08
272000,-44.95
273333,-44.36
274667,-45.76
276000,-44.42
277333,-44.80
278667,-45.47
280000,-45.05
281333,-45.34
282667,-45.12
284000,-44.98
285333,-45.58
286667,-45.61
288000,-45.78
289333,-45.70
290667,-44.86
292000,-45.40
293333,-44.69
294667,-44.38
296000,-45.75
297333,-44.84
298667,-45.61
300000,-46.16
301333,-45.76
302667,-45.46
304000,-45.50
305333,-44.80
306667,-46.03
308000,-45.75
309333,-45.20
310667,-45.78
312000,-46.38
313333,-45.79
314667,-45.56
316000,-45.36
317333,-45.77
318667,-45.88
320000,-46.94
321333,-46.02
322667,-44.83
324000,-45.77
325333,-45.37
326667,-45.68
328000,-46.18
329333,-45.78
330667,-46.02
332000,-46.25
333333,-45.37
334667,-45.93
336000,-45.81
337333,-46.10
338667,-46.18
340000,-46.30
341333,-45.47
342667,-45.98
344000,-46.19
345333,-46.30
346667,-46.63
348000,-46.65
349333,-46.75
350667,-46.16
352000,-46.50
353333,-46.59
354667,-46.32
356000,-45.80
357333,-46.17
358667,-45.86
360000,-45.61
361333,-46.27
362667,-47.25
364000,-46.33
365333,-46.53
366667,-47.51
368000,-47.05
369333,-46.58
370667,-46.81
372000,-47.23
373333,-47.36
374667,-45.60
376000,-47.14
377333,-46.68
378667,-46.29
380000,-46.55
381333,-46.42
382667,-47.33
384000,-46.23
385333,-47.06
386667,-46.23
388000,-47.48
389333,-46.18
390667,-46.60
392000,-47.48
393333,-47.44
394667,-47.90
396000,-46.91
397333,-46.86
398667,-46.95
400000,-46.64
401333,-46.70
402667,-46.66
404000,-46.93
405333,-47.07
406667,-47.54
408000,-46.89
409333,-47.67
410667,-47.01
412000,-46.73
413333,-46.87
414667,-47.22
416000,-48.09
417333,-45.68
418667,-47.29
420000,-47.92
421333,-46.87
422667,-47.18
424000,-47.45
425333,-47.60
426667,-47.88
428000,-47.62
429333,-47.10
430667,-47.38
432000,-47.52
433333,-47.16
434667,-48.29
436000,-48.51
437333,-48.35
438667,-46.92
440000,-47.58
441333,-46.77
442667,-47.56
444000,-47.59
445333,-47.18
446667,-47.97
448000,-48.20
449333,-48.24
450667,-47.27
452000,-47.46
453333,-48.37
454667,-48.33
456000,-45.94
457333,-46.83
458667,-47.86
460000,-48.39
461333,-47.92
462667,-45.87
464000,-45.88
465333,-48.04
466667,-48.05
468000,-48.18
469333,-49.15
470667,-47.79
472000,-48.22
473333,-48.75
474667,-48.08
476000,-48.91
477333,-48.98
478667,-48.64
480000,-48.42
481333,-48.00
482667,-47.90
484000,-48.64
485333,-49.26
486667,-49.01
488000,-48.35
489333,-49.27
490667,-47.82
492000,-48.99
493333,-47.49
494667,-48.46
496000,-48.47
497333,-48.36
498667,-48.58
500000,-48.90
501333,-48.34
502667,-47.54
504000,-48.44
505333,-48.17
506667,-49.15
508000,-49.17
509333,-49.62
510667,-48.59
512000,-48.77
513333,-49.26
514667,-48.90
516000,-49.53
517333,-48.85
518667,-49.63
520000,-49.04
521333,-49.43
522667,-49.04
524000,-48.92
525333,-48.86
526667,-50.34
528000,-49.62
529333,-49.49
530667,-48.85
532000,-48.13
533333,-48.42
534667,-49.40
536000,-49.00
537333,-48.48
538667,-49.53
540000,-48.45
541333,-49.84
542667,-46.86
544000,-48.44
545333,-48.57
546667,-49.51
548000,-50.08
549333,-48.83
550667,-49.66
552000,-49.90
553333,-49.39
554667,-49.63
556000,-49.84
557333,-48.98
558667,-49.44
560000,-49.53
561333,-48.81
562667,-50.15
564000,-49.08
565333,-50.32
566667,-50.32
568000,-50.56
569333,-49.69
570667,-49.71
572000,-49.48
573333,-49.92
574667,-49.73
576000,-50.05
577333,-50.72
578667,-50.64
580000,-49.98
581333,-49.92
582667,-50.36
584000,-49.88
585333,-49.67
586667,-50.24
588000,-49.49
589333,-48.19
590667,-50.51
592000,-49.55
593333,-50.31
594667,-49.58
596000,-49.33
597333,-50.16
598667,-48.76
600000,-50.36
601333,-50.27
602667,-48.83
604000,-50.47
605333,-50.84
606667,-51.37
608000,-50.41
609333,-49.83
610667,-50.12
612000,-49.48
613333,-50.13
614667,-50.32
616000,-50.41
617333,-50.62
618667,-50.37
620000,-50.42
621333,-51.02
622667,-51.13
624000,-50.21
625333,-51.03
626667,-50.47
628000,-49.51
629333,-50.01
630667,-51.14
632000,-50.84
633333,-50.46
634667,-51.24
636000,-50.75
637333,-49.73
638667,-50.21
640000,-50.19
641333,-49.70
642667,-51.07
644000,-49.94
645333,-50.47
646667,-50.87
648000,-50.78
649333,-51.35
650667,-51.22
652000,-50.57
653333,-50.99
654667,-49.91
656000,-51.06
657333,-50.83
658667,-50.75
660000,-50.74
661333,-51.20
662667,-50.91
664000,-51.33
665333,-51.02
666667,-50.45
668000,-51.11
669333,-51.02
670667,-50.37
672000,-50.27
673333,-50.70
674667,-51.42
676000,-52.04
677333,-51.85
678667,-50.92
680000,-51.38
681333,-50.39
682667,-51.82
684000,-50.50
685333,-50.16
686667,-50.85
688000,-50.28
689333,-51.08
690667,-51.42
692000,-51.01
693333,-50.76
694667,-51.70
696000,-51.29
697333,-50.86
698667,-51.17
700000,-51.10
701333,-51.26
702667,-51.49
704000,-51.39
705333,-50.42
706667,-51.12
708000,-51.13
709333,-52.15
710667,-52.30
712000,-51.33
713333,-51.40
714667,-52.27
716000,-52.03
717333,-51.97
718667,-51.61
720000,-52.56
721333,-52.24
722667,-51.14
724000,-51.73
725333,-52.83
726667,-51.79
728000,-50.68
729333,-53.00
730667,-51.40
732000,-50.59
733333,-51.53
734667,-52.10
736000,-52.44
737333,-52.01
738667,-52.36
740000,-52.12
741333,-52.00
742667,-52.18
744000,-52.29
745333,-52.03
746667,-52.90
748000,-52.23
749333,-52.79
750667,-53.29
752000,-53.38
753333,-52.12
754667,-51.58
756000,-52.82
757333,-50.50
758667,-51.94
760000,-52.75
761333,-52.75
762667,-52.64
764000,-52.47
765333,-51.85
766667,-51.43
768000,-52.08
769333,-51.94
770667,-52.20
772000,-51.69
773333,-52.05
774667,-52.86
776000,-53.67
777333,-53.21
778667,-52.42
780000,-52.15
781333,-52.16
782667,-52.25
784000,-53.11
785333,-52.92
786667,-52.80
788000,-51.99
789333,-51.30
790667,-51.87
792000,-53.37
793333,-52.81
794667,-52.79
796000,-52.51
797333,-52.31
798667,-53.23
800000,-52.77
801333,-53.22
802667,-52.62
804000,-53.31
805333,-51.30
806667,-53.13
808000,-52.82
809333,-54.12
810667,-52.42
812000,-53.36
813333,-53.28
814667,-52.00
816000,-52.97
817333,-53.24
818667,-52.76
820000,-53.84
821333,-52.94
822667,-52.91
824000,-51.39
825333,-53.05
826667,-52.23
828000,-53.59
829333,-52.97
830667,-52.48
832000,-53.16
833333,-53.14
834667,-52.94
836000,-53.42
837333,-53.82
838667,-53.04
840000,-52.50
841333,-52.78
842667,-53.70
844000,-53.97
845333,-53.86
846667,-52.96
848000,-53.14
849333,-52.58
850667,-54.06
852000,-54.24
853333,-52.35
854667,-52.83
856000,-52.72
857333,-53.17
858667,-52.83
860000,-53.38
861333,-53.83
862667,-53.69
864000,-53.82
865333,-53.44
866667,-52.65
868000,-53.53
869333,-54.28
870667,-54.10
872000,-53.28
873333,-53.72
874667,-53.18
876000,-54.28
877333,-53.42
878667,-54.01
880000,-53.90
881333,-53.74
882667,-54.32
884000,-54.15
885333,-53.00
886667,-54.29
888000,-53.72
889333,-53.69
890667,-54.15
892000,-53.19
893333,-54.01
894667,-54.06
896000,-53.46
897333,-54.08
898667,-53.70
900000,-53.83
901333,-53.72
902667,-53.45
904000,-54.15
905333,-53.91
906667,-53.92
908000,-53.92
909333,-54.16
910667,-54.33
912000,-53.38
913333,-53.57
914667,-53.98
916000,-54.10
917333,-53.83
918667,-54.69
920000,-53.92
921333,-54.45
922667,-53.21
924000,-54.32
925333,-53.57
926667,-55.05
928000,-54.53
929333,-53.20
930667,-54.57
932000,-54.79
933333,-54.55
934667,-54.32
936000,-54.61
937333,-54.17
938667,-54.15
940000,-53.60
941333,-54.93
942667,-53.62
944000,-54.67
945333,-54.52
946667,-53.61
948000,-55.31
949333,-54.80
950667,-53.68
952000,-54.45
953333,-54.52
954667,-54.98
956000,-54.25
957333,-53.34
958667,-54.66
960000,-54.31
961333,-55.66
962667,-54.75
964000,-54.41
965333,-55.24
966667,-54.27
968000,-54.86
969333,-54.37
970667,-54.09
972000,-55.12
973333,-54.09
974667,-53.77
976000,-55.48
977333,-54.53
978667,-55.35
980000,-54.46
981333,-54.32
982667,-54.72
984000,-54.51
985333,-55.43
986667,-54.56
988000,-55.60
989333,-56.10
990667,-54.77
992000,-55.03
993333,-55.19
994667,-54.49
996000,-52.73
997333,-55.26
998667,-55.16
1000000,-55.84
Trace Name,Trace C
Trace Type,Blank
Trace Name,Trace D
Trace Type,Blank
